record_id,snapshot_ts,region,category,price,quantity,score,status
REC-1000,2025-01-02 09:00:00,US,Core,103.65,52,79.77,active
REC-1001,2025-01-02 11:00:00,Europe,Core,94.49,1115,67.24,active
REC-1002,2025-01-02 13:00:00,Europe,Core,124.93,3086,77.98,paused
REC-1003,2025-01-02 15:00:00,US,Growth,114.47,985,72.83,active
REC-1004,2025-01-02 17:00:00,US,Core,115.94,2477,74.2,active
REC-1005,2025-01-02 19:00:00,Asia,Core,,3137,72.81,active
REC-1006,2025-01-02 21:00:00,US,Income,113.73,663,61.34,active
REC-1007,2025-01-02 23:00:00,US,Core,82.0,1657,54.78,paused
REC-1008,2025-01-03 01:00:00,Asia,Core,96.02,1510,82.03,active
REC-1009,2025-01-03 03:00:00,Europe,Core,118.29,3221,69.81,active
REC-1010,2025-01-03 05:00:00,US,Thematic,89.94,2044,74.44,active
REC-1011,2025-01-03 07:00:00,Europe,Income,102.83,1648,66.2,paused
REC-1012,2025-01-03 09:00:00,Europe,Income,108.6,1126,49.04,active
REC-1013,2025-01-03 11:00:00,US,Thematic,125.3,3288,57.25,active
REC-1014,2025-01-03 13:00:00,US,Core,123.01,464,86.64,active
REC-1015,2025-01-03 15:00:00,Europe,Thematic,116.61,3208,62.66,active
REC-1016,2025-01-03 17:00:00,Europe,Core,99.25,2160,67.08,active
REC-1017,2025-01-03 19:00:00,Europe,Growth,116.86,1988,55.15,paused
REC-1018,2025-01-03 21:00:00,Asia,Income,,1836,65.48,active
REC-1019,2025-01-03 23:00:00,Europe,Income,99.63,2753,,active
REC-1020,2025-01-04 01:00:00,Asia,Core,123.94,696,68.85,paused
REC-1021,2025-01-04 03:00:00,US,Growth,110.13,1008,70.47,active
REC-1022,2025-01-04 05:00:00,Europe,Core,,853,64.33,active
REC-1023,2025-01-04 07:00:00,Europe,Core,122.47,408,64.96,active
REC-1024,2025-01-04 09:00:00,US,Thematic,98.13,95,71.12,active
REC-1025,2025-01-04 11:00:00,Europe,Thematic,111.7,2116,74.82,active
REC-1026,2024-11-15 09:00:00,US,Growth,77.81,2179,69.7,active
REC-1027,2025-01-04 15:00:00,Asia,Income,101.89,197,90.43,paused
REC-1028,2025-01-04 17:00:00,Asia,Thematic,87.05,2168,73.52,active
REC-1029,2025-01-04 19:00:00,US,Core,86.62,1638,73.03,active
REC-1030,2024-11-15 09:00:00,Europe,Thematic,71.61,1804,,closed
REC-1031,2025-01-04 23:00:00,US,Growth,136.47,2171,82.55,active
REC-1032,2025-01-05 01:00:00,US,Core,99.77,1990,59.99,paused
REC-1033,2025-01-05 03:00:00,Asia,Growth,105.98,2687,53.45,active
REC-1034,2025-01-05 05:00:00,US,Growth,119.9,3364,60.51,active
REC-1035,2025-01-05 07:00:00,US,Income,100.22,3138,78.05,active
REC-1036,2025-01-05 09:00:00,Europe,Income,110.38,1212,58.65,active
REC-1037,2025-01-05 11:00:00,US,Core,80.41,718,85.46,active
REC-1038,2025-01-05 13:00:00,Asia,Income,105.3,952,70.98,active
REC-1039,2025-01-05 15:00:00,US,Thematic,95.53,3029,54.55,paused
REC-1040,2025-01-05 17:00:00,US,Income,110.16,1246,68.71,active
REC-1041,2025-01-05 19:00:00,US,Thematic,105.05,1739,90.84,active
REC-1042,2025-01-05 21:00:00,US,Growth,79.98,364,61.76,active
REC-1043,2025-01-05 23:00:00,Europe,Income,,2181,56.81,active
REC-1044,2025-01-06 01:00:00,Asia,Core,85.9,1524,76.85,active
REC-1045,2025-01-06 03:00:00,Europe,Thematic,113.93,1619,85.59,active
REC-1046,2025-01-06 05:00:00,US,Growth,108.94,2375,82.39,active
REC-1047,2025-01-06 07:00:00,US,Thematic,108.58,2968,67.6,active
REC-1048,2025-01-06 09:00:00,US,Core,69.82,1917,73.28,paused
REC-1049,2025-01-06 11:00:00,Asia,Growth,59.1,1053,74.79,paused
REC-1050,2025-01-06 13:00:00,US,Income,,1132,84.13,closed
REC-1051,2024-11-15 09:00:00,Europe,Income,96.79,33,94.85,active
REC-1052,2025-01-06 17:00:00,US,Growth,92.45,3303,70.03,closed
REC-1053,2025-01-06 19:00:00,US,Thematic,107.78,2903,85.5,closed
REC-1054,2025-01-06 21:00:00,Asia,Core,99.36,568,67.43,active
REC-1055,2025-01-06 23:00:00,Europe,Core,83.12,2317,77.69,active
REC-1056,2025-01-07 01:00:00,US,Growth,88.01,1987,60.95,active
REC-1057,2025-01-07 03:00:00,US,Thematic,104.37,2509,62.81,active
REC-1058,2025-01-07 05:00:00,US,Income,103.24,465,75.78,active
REC-1059,2025-01-07 07:00:00,US,Core,100.88,439,61.35,active
REC-1060,2024-11-15 09:00:00,US,Core,138.35,2406,80.97,closed
REC-1061,2025-01-07 11:00:00,Asia,Growth,97.86,725,65.16,active
REC-1062,2025-01-07 13:00:00,Europe,Growth,103.98,1883,72.06,closed
REC-1063,2025-01-07 15:00:00,US,Growth,86.12,2190,70.29,active
REC-1064,2025-01-07 17:00:00,Europe,Growth,96.3,3339,67.54,active
REC-1065,2025-01-07 19:00:00,US,Core,110.43,2616,72.65,active
REC-1066,2025-01-07 21:00:00,US,Thematic,111.11,3187,83.08,active
REC-1067,2025-01-07 23:00:00,Europe,Core,99.51,2315,105.37,active
REC-1068,2024-11-15 09:00:00,Asia,Core,108.35,2282,58.16,active
REC-1069,2025-01-08 03:00:00,US,Growth,102.91,2088,74.51,paused
REC-1070,2025-01-08 05:00:00,Asia,Thematic,71.92,2736,69.28,closed
REC-1071,2025-01-08 07:00:00,US,Core,49.61,2293,61.17,active
REC-1072,2025-01-08 09:00:00,US,Core,138.98,2881,74.36,closed
REC-1073,2025-01-08 11:00:00,US,Thematic,115.29,521,61.55,active
REC-1074,2025-01-08 13:00:00,US,Growth,101.09,183,70.35,active
REC-1075,2025-01-08 15:00:00,Europe,Income,74.19,1580,84.85,paused
REC-1076,2025-01-08 17:00:00,Europe,Core,81.59,2812,48.98,active
REC-1077,2025-01-08 19:00:00,Asia,Thematic,123.69,1156,73.94,paused
REC-1078,2025-01-08 21:00:00,US,Core,57.39,-1,76.13,paused
REC-1079,2025-01-08 23:00:00,US,Core,96.81,2578,60.68,active
REC-1080,2025-01-09 01:00:00,US,Income,115.9,2726,76.98,closed
REC-1081,2025-01-09 03:00:00,Asia,Thematic,104.29,1813,75.08,active
REC-1082,2025-01-09 05:00:00,Asia,Thematic,114.08,3140,67.37,active
REC-1083,2025-01-09 07:00:00,US,,99.9,2521,84.55,paused
REC-1084,2025-01-09 09:00:00,US,Thematic,140.3,2031,56.83,active
REC-1085,2025-01-09 11:00:00,US,,85.55,2433,78.29,active
REC-1086,2025-01-09 13:00:00,Europe,Growth,80.2,2038,68.64,closed
REC-1087,2025-01-09 15:00:00,US,Core,106.39,3168,59.59,active
REC-1088,2025-01-09 17:00:00,US,Income,124.87,2237,69.26,paused
REC-1089,2025-01-09 19:00:00,US,Growth,101.11,2997,67.37,paused
REC-1090,2025-01-09 21:00:00,US,Core,118.78,2980,80.22,active
REC-1091,2025-01-09 23:00:00,Asia,Growth,93.51,185,54.76,active
REC-1092,2025-01-10 01:00:00,Europe,Core,83.04,1036,69.07,active
REC-1093,2025-01-10 03:00:00,Europe,Core,124.4,2338,66.2,active
REC-1094,2025-01-10 05:00:00,Europe,Core,127.1,2331,88.51,closed
REC-1095,2025-01-10 07:00:00,Europe,Growth,126.53,1310,58.91,active
REC-1096,2025-01-10 09:00:00,Europe,Income,94.99,2899,82.85,closed
REC-1097,2025-01-10 11:00:00,Asia,Thematic,,357,51.88,active
REC-1098,2025-01-10 13:00:00,US,Income,83.29,1361,74.98,active
REC-1099,2025-01-10 15:00:00,Europe,Thematic,98.41,1676,69.69,active
REC-1100,2025-01-10 17:00:00,US,Income,111.32,496,75.33,paused
REC-1101,2025-01-10 19:00:00,US,Income,110.15,2952,63.44,closed
REC-1102,2025-01-10 21:00:00,Europe,Growth,,170,49.7,active
REC-1103,2025-01-10 23:00:00,Asia,Core,105.12,2788,54.16,active
REC-1104,2025-01-11 01:00:00,Europe,Core,102.28,3154,85.58,paused
REC-1105,2025-01-11 03:00:00,US,Income,103.44,374,73.48,active
REC-1106,2025-01-11 05:00:00,US,Core,101.62,1537,61.61,active
REC-1107,2025-01-11 07:00:00,US,Income,98.77,712,81.01,paused
REC-1108,2025-01-11 09:00:00,Asia,Growth,111.49,2963,62.91,active
REC-1109,2025-01-11 11:00:00,US,Core,104.03,2433,62.97,paused
REC-1110,2025-01-11 13:00:00,US,,105.61,1089,57.74,unknown
REC-1111,2025-01-11 15:00:00,US,Growth,90.95,3388,84.03,active
REC-1112,2025-01-11 17:00:00,US,Core,108.33,693,92.66,paused
